Turn,Block,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10
1,1,1,1,1,0,0,0,0,0,0,0
1,2,1,0,0,0,0,0,0,0,0,0
2,3,0,0,0,1,1,0,0,0,0,0
2,4,0,0,0,1,1,0,0,0,0,0
3,5,0,0,0,0,0,1,0,0,0,0
3,6,0,0,0,0,0,1,0,0,0,0
3,7,0,0,0,0,0,1,0,0,0,0
3,8,0,0,0,0,0,1,0,0,0,0
4,9,0,1,1,0,0,0,0,0,0,0
4,10,0,1,1,0,0,0,0,0,0,0
5,11,0,0,0,0,0,0,1,1,0,0
5,12,0,0,0,0,0,0,1,0,0,0
5,13,0,0,0,0,0,0,1,0,0,0
6,14,0,0,0,0,0,0,0,1,1,0
6,15,0,0,0,0,0,0,0,0,1,0
6,16,0,0,0,0,0,0,0,0,1,0
7,17,0,0,0,0,0,0,0,0,0,1
7,18,0,0,0,0,0,0,0,0,0,1
7,19,0,0,0,0,0,0,0,0,0,1
7,20,0,0,0,0,0,0,0,0,0,1
8,21,1,1,1,0,0,0,0,0,0,0
8,22,1,0,0,0,0,0,0,0,0,0
9,23,0,0,0,1,0,0,0,0,0,0
9,24,0,0,0,1,0,0,0,0,0,0
9,25,0,0,0,1,0,0,0,0,0,0
9,26,0,0,0,1,0,0,0,0,0,0
10,27,0,0,0,0,1,1,0,0,0,0
10,28,0,0,0,0,1,0,0,0,0,0
10,29,0,0,0,0,1,0,0,0,0,0
11,30,0,0,0,0,0,0,1,1,1,0
11,31,0,0,0,0,0,0,0,1,0,0
12,32,0,0,0,0,0,0,1,1,1,1
13,33,1,1,1,0,0,0,0,0,0,0
13,34,1,0,0,0,0,0,0,0,0,0
14,35,0,0,0,0,1,1,1,0,0,0
14,36,0,0,0,0,0,1,0,0,0,0
15,37,0,0,0,0,0,0,0,0,1,1
15,38,0,0,0,0,0,0,0,0,1,1
16,39,0,0,1,1,1,0,0,0,0,0
16,40,0,0,1,0,0,0,0,0,0,0
17,41,1,1,0,0,0,0,0,0,0,0
17,42,0,1,0,0,0,0,0,0,0,0
17,43,0,1,0,0,0,0,0,0,0,0
